CustomerID,classes
17769.0,17
17770.0,17
17771.0,21
17772.0,17
17774.0,17
17775.0,17
17777.0,17
17779.0,17
17781.0,21
17783.0,17
17785.0,17
17786.0,21
17787.0,17
17788.0,0
17789.0,17
17790.0,17
17791.0,17
17793.0,17
17795.0,17
17796.0,21
17797.0,17
17799.0,17
17800.0,17
17802.0,17
17805.0,17
17806.0,17
17809.0,21
17811.0,0
17812.0,17
17813.0,17
17816.0,13
17817.0,21
17819.0,21
17820.0,1
17824.0,17
17827.0,17
17828.0,1
17829.0,1
17830.0,13
17831.0,17
17832.0,17
17835.0,17
17836.0,17
17837.0,17
17838.0,17
17839.0,17
17841.0,17
17843.0,17
17844.0,1
17846.0,21
17848.0,21
17849.0,21
17850.0,0
17852.0,17
17854.0,17
17855.0,17
17856.0,13
17857.0,1
17858.0,0
17859.0,17
17860.0,17
17861.0,17
17862.0,17
17863.0,17
17864.0,17
17865.0,0
17866.0,17
17867.0,21
17869.0,21
17870.0,17
17871.0,17
17873.0,21
17874.0,17
17877.0,17
17878.0,17
17879.0,17
17880.0,17
17881.0,17
17883.0,17
17884.0,21
17885.0,17
17886.0,17
17887.0,17
17888.0,21
17889.0,21
17890.0,17
17891.0,17
17892.0,21
17893.0,17
17894.0,17
17895.0,17
17896.0,0
17897.0,17
17898.0,21
17899.0,17
17900.0,17
17901.0,17
17904.0,17
17905.0,21
17906.0,17
17908.0,17
17911.0,17
17912.0,17
17913.0,21
17914.0,17
17917.0,21
17919.0,17
17920.0,17
17921.0,17
17923.0,0
17924.0,13
17925.0,0
17926.0,21
17928.0,21
17929.0,1
17930.0,21
17931.0,17
17932.0,17
17934.0,17
17935.0,17
17936.0,17
17937.0,21
17939.0,17
17940.0,0
17941.0,0
17942.0,17
17946.0,17
17947.0,17
17948.0,0
17949.0,17
17950.0,21
17951.0,13
17954.0,17
17955.0,17
17956.0,17
17957.0,17
17958.0,17
17960.0,17
17961.0,17
17962.0,17
17964.0,21
17965.0,17
17966.0,21
17967.0,17
17968.0,17
17969.0,13
17970.0,17
17972.0,17
17973.0,17
17974.0,17
17975.0,0
17976.0,17
17977.0,17
17978.0,17
17979.0,17
17980.0,21
17984.0,17
17985.0,17
17986.0,17
17987.0,17
17988.0,21
17990.0,21
17991.0,17
17994.0,17
17995.0,17
17997.0,17
17999.0,21
18001.0,17
18004.0,17
18005.0,17
18006.0,17
18008.0,21
18009.0,17
18010.0,17
18011.0,17
18013.0,17
18014.0,17
18015.0,17
18016.0,17
18017.0,17
18018.0,21
18019.0,17
18022.0,17
18024.0,17
18027.0,17
18030.0,21
18032.0,17
18033.0,17
18034.0,17
18035.0,17
18036.0,17
18037.0,13
18040.0,13
18041.0,17
18042.0,17
18043.0,17
18044.0,17
18045.0,17
18048.0,17
18050.0,17
18053.0,17
18055.0,0
18056.0,17
18058.0,17
18059.0,17
18061.0,21
18062.0,21
18064.0,13
18065.0,17
18066.0,17
18067.0,17
18068.0,17
18069.0,17
18071.0,21
18072.0,17
18073.0,0
18074.0,17
18075.0,17
18077.0,17
18078.0,17
18079.0,0
18080.0,13
18081.0,21
18082.0,17
18084.0,13
18085.0,17
18086.0,17
18087.0,1
18088.0,17
18092.0,0
18093.0,21
18094.0,21
18095.0,17
18096.0,17
18097.0,21
18099.0,17
18101.0,21
18102.0,0
18104.0,17
18105.0,17
18106.0,17
18108.0,17
18109.0,0
18110.0,17
18112.0,21
18113.0,17
18114.0,17
18116.0,17
18117.0,17
18118.0,0
18119.0,17
18120.0,17
18121.0,17
18122.0,17
18123.0,17
18125.0,17
18126.0,17
18127.0,17
18129.0,17
18130.0,17
18133.0,0
18135.0,21
18136.0,21
18138.0,17
18139.0,0
18141.0,17
18142.0,21
18143.0,17
18144.0,21
18145.0,17
18146.0,21
18147.0,21
18149.0,13
18150.0,21
18151.0,21
18154.0,17
18155.0,21
18156.0,17
18158.0,17
18159.0,17
18160.0,21
18161.0,21
18164.0,17
18165.0,17
18167.0,17
18168.0,17
18169.0,17
18170.0,21
18171.0,21
18172.0,0
18173.0,21
18174.0,17
18176.0,17
18177.0,21
18178.0,17
18179.0,21
18180.0,17
18181.0,17
18183.0,17
18184.0,17
18185.0,17
18188.0,21
18189.0,17
18190.0,21
18191.0,17
18192.0,17
18193.0,13
18194.0,17
18196.0,17
18198.0,0
18200.0,17
18202.0,17
18203.0,17
18204.0,17
18205.0,17
18209.0,17
18210.0,17
18211.0,21
18212.0,17
18213.0,17
18215.0,17
18216.0,17
18217.0,17
18218.0,21
18219.0,21
18220.0,17
18221.0,21
18222.0,17
18223.0,0
18224.0,17
18225.0,0
18226.0,0
18227.0,17
18228.0,17
18229.0,0
18230.0,21
18231.0,17
18232.0,17
18233.0,0
18235.0,17
18236.0,21
18237.0,17
18239.0,17
18240.0,17
18241.0,17
18242.0,17
18245.0,17
18246.0,17
18248.0,17
18249.0,17
18250.0,17
18251.0,1
18252.0,17
18255.0,17
18256.0,17
18257.0,17
18259.0,21
18260.0,17
18261.0,17
18262.0,17
18263.0,21
18265.0,17
18268.0,17
18269.0,17
18270.0,13
18272.0,17
18273.0,17
18274.0,17
18276.0,17
18277.0,1
18278.0,17
18280.0,17
18281.0,17
18282.0,21
18283.0,17
18287.0,17
